[2020-06-06 15:25:58] main.ERROR: Error: Application is not installed yet.  [] []
[2020-06-10 12:27:50] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2020-06-10 12:27:50] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2020-06-10 12:27:50] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2020-06-10 12:27:50] main.INFO: Add of item with id Dotdigitalgroup_Email::marketing_automation was processed [] []
[2020-06-10 12:27:50] main.INFO: Add of item with id Dotdigitalgroup_Email::automation_studio was processed [] []
[2020-06-10 12:27:50] main.INFO: Add of item with id Dotdigitalgroup_Email::exclusion_rules was processed [] []
[2020-06-10 12:27:50] main.INFO: Add of item with id Dotdigitalgroup_Email::marketing_automation_report was processed [] []
[2020-06-10 12:27:50] main.INFO: Add of item with id Dotdigitalgroup_Email::dashboards was processed [] []
[2020-06-10 12:27:50] main.INFO: Add of item with id Dotdigitalgroup_Email::importer was processed [] []
[2020-06-10 12:27:50] main.INFO: Add of item with id Dotdigitalgroup_Email::automation was processed [] []
[2020-06-10 12:27:50] main.INFO: Add of item with id Dotdigitalgroup_Email::campaign was processed [] []
[2020-06-10 12:27:50] main.INFO: Add of item with id Dotdigitalgroup_Email::cron was processed [] []
[2020-06-10 12:27:50] main.INFO: Add of item with id Dotdigitalgroup_Email::logviewer was processed [] []
[2020-06-10 12:27:50] main.INFO: Add of item with id Dotdigitalgroup_Email::abandoned was processed [] []
[2020-06-10 12:27:50] main.INFO: Add of item with id Dotdigitalgroup_Email::chat was processed [] []
[2020-06-10 12:27:50] main.INFO: Add of item with id Tawk_Widget::tawk was processed [] []
[2020-06-10 12:27:50] main.INFO: Add of item with id Tawk_Widget::tawk_choose_widget was processed [] []
[2020-06-10 12:27:50] main.INFO: Add of item with id Tawk_Widget::tawk_go_to_dashboard was processed [] []
[2020-06-10 12:27:50] main.INFO: Add of item with id Yotpo_Yotpo::yotpo_report_reviews was processed [] []
[2020-06-10 12:27:50] main.INFO: Add of item with id Yotpo_Yotpo::yotpo_reviews_external was processed [] []
[2020-06-10 12:27:50] main.INFO: Add of item with id Yotpo_Yotpo::yotpo_analytics_external was processed [] []
[2020-06-10 12:27:51] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://127.0.0.1/magento/admin/admin/system_config/edit/key/b149389a1b8aa437e876efffebe587b49c73f21d0fb39a2031f05a33d1a097d9/section/system/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_db906f5ed61a2c7cd618b6863648c621bca0db7a"}} []
[2020-06-10 12:27:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://127.0.0.1/magento/admin/admin/system_config/edit/key/b149389a1b8aa437e876efffebe587b49c73f21d0fb39a2031f05a33d1a097d9/section/system/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_15a38962f91b9416dfc56808336ac43abdedc5e4"}} []
[2020-06-10 12:33:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://127.0.0.1/magento/admin/sales/order/index/key/2a3fcd58f371fad54e3f39de4fa89b2128f45a87766562efa0820d95f69cbac3/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_9a6a414b51f5233b683ae8e0539bbdafd756e2c0"}} []
[2020-06-10 12:35:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://127.0.0.1/magento/admin/admin/system_config/index/key/6f3fe48cf8cbdd352a7351b053dba94f3bc936907cb0c2b5d62ca4a051f5063f/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_c3c6227c25c8a62c073614df484f6d4c1162a2d2"}} []
[2020-06-10 12:37:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://127.0.0.1/magento/admin/admin/system_config/edit/section/sales_email/key/b149389a1b8aa437e876efffebe587b49c73f21d0fb39a2031f05a33d1a097d9/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_4e6cb3e06ea93d64b70879a2a97ba20a6117be4a"}} []
[2020-06-10 12:38:33] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/magento/admin/admin/system_config/save/key/1f4d3336d9e0b47f161981fce651dc0d691c20b998b23bde2c09a8ef0ba5bf1b/section/sales_email/","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2020-06-10 12:38:33] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/magento/admin/admin/system_config/save/key/1f4d3336d9e0b47f161981fce651dc0d691c20b998b23bde2c09a8ef0ba5bf1b/section/sales_email/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_SYSTEM_CONFIG"}} []
[2020-06-10 12:38:34] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/magento/admin/admin/system_config/save/key/1f4d3336d9e0b47f161981fce651dc0d691c20b998b23bde2c09a8ef0ba5bf1b/section/sales_email/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_SYSTEM_CONFIG"}} []
[2020-06-10 12:38:47] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"servers":["[object] (Laminas\\Uri\\Http: http://127.0.0.1/)"],"formattedTagsChunk":".*"}} []
[2020-06-10 12:39:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://127.0.0.1/magento/admin/admin/system_config/edit/key/b149389a1b8aa437e876efffebe587b49c73f21d0fb39a2031f05a33d1a097d9/section/sales_email/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_SYSTEM_CONFIG"}} []
[2020-06-10 12:39:10] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Backend::setup_wizard was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_GoogleShoppingAds::scconnector was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_GoogleShoppingAds::scconnector_google was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Braintree::settlement_report was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Dotdigitalgroup_Email::marketing_automation was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Dotdigitalgroup_Email::automation_studio was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Dotdigitalgroup_Email::exclusion_rules was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Dotdigitalgroup_Email::marketing_automation_report was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Dotdigitalgroup_Email::dashboards was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Dotdigitalgroup_Email::importer was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Dotdigitalgroup_Email::automation was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Dotdigitalgroup_Email::campaign was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Dotdigitalgroup_Email::cron was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Dotdigitalgroup_Email::logviewer was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Dotdigitalgroup_Email::abandoned was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Dotdigitalgroup_Email::chat was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Tawk_Widget::tawk was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Tawk_Widget::tawk_choose_widget was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Tawk_Widget::tawk_go_to_dashboard was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Yotpo_Yotpo::yotpo_report_reviews was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Yotpo_Yotpo::yotpo_reviews_external was processed [] []
[2020-06-10 12:39:10] main.INFO: Add of item with id Yotpo_Yotpo::yotpo_analytics_external was processed [] []
[2020-06-10 12:39:10] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://127.0.0.1/magento/admin/admin/system_config/edit/key/b149389a1b8aa437e876efffebe587b49c73f21d0fb39a2031f05a33d1a097d9/section/sales_email/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_4e6cb3e06ea93d64b70879a2a97ba20a6117be4a"}} []
[2020-06-10 12:39:10] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://127.0.0.1/magento/admin/admin/system_config/edit/key/b149389a1b8aa437e876efffebe587b49c73f21d0fb39a2031f05a33d1a097d9/section/sales_email/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_15a38962f91b9416dfc56808336ac43abdedc5e4"}} []
[2020-06-10 12:40:10] main.ERROR: Requested path '_cache/merged/39e989c857fb744e126aa841e38e2a93.css' is wrong. [] []
[2020-06-10 12:40:10] main.CRITICAL: Requested path '_cache/merged/39e989c857fb744e126aa841e38e2a93.css' is wrong. [] []
[2020-06-10 12:40:10] main.ERROR: Requested path '_cache/merged/43d24484a816b2891534a8c7fc1fd502.js' is wrong. [] []
[2020-06-10 12:40:10] main.CRITICAL: Requested path '_cache/merged/43d24484a816b2891534a8c7fc1fd502.js' is wrong. [] []
[2020-06-10 12:40:31] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-06-10 12:40:31] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-06-10 12:40:31] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-06-10 12:40:31] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2020-06-10 12:40:31] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-06-10 12:40:31] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-06-10 12:40:31] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2020-06-10 12:40:38] main.CRITICAL: Cannot gather stats! Warning!stat(): stat failed for C:/xampp/htdocs/magento/pub/static/frontend/Magento/luma/vi_VN/mage/requirejs/mixins.js {"exception":"[object] (Magento\\Framework\\Exception\\FileSystemException(code: 0): Cannot gather stats! Warning!stat(): stat failed for C:/xampp/htdocs/magento/pub/static/frontend/Magento/luma/vi_VN/mage/requirejs/mixins.js at C:\\xampp\\htdocs\\magento\\vendor\\magento\\framework\\Filesystem\\Driver\\File.php:73)"} []
[2020-06-10 12:40:38] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://127.0.0.1/magento/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_3a4bda863638445e881f3bf64856ed80a2a1e3ec"}} []
[2020-06-10 12:40:38] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://127.0.0.1/magento/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_f8042686f9c7cd764c440ef9ce0eaf0bcf15af1a"}} []
[2020-06-10 12:40:38] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://127.0.0.1/magento/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_32eebb1a921b9b3eda383b05a6f48343e88d4434"}} []
[2020-06-10 12:41:15] main.ERROR: Requested path '_cache/merged/39e989c857fb744e126aa841e38e2a93.css' is wrong. [] []
[2020-06-10 12:41:15] main.CRITICAL: Requested path '_cache/merged/39e989c857fb744e126aa841e38e2a93.css' is wrong. [] []
[2020-06-10 12:41:15] main.ERROR: Requested path '_cache/merged/43d24484a816b2891534a8c7fc1fd502.js' is wrong. [] []
[2020-06-10 12:41:15] main.CRITICAL: Requested path '_cache/merged/43d24484a816b2891534a8c7fc1fd502.js' is wrong. [] []
[2020-06-10 12:41:18] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2020-06-10 12:41:18] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2020-06-10 12:41:20] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://127.0.0.1/magento/catalogsearch/result/?q=+stephen","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_9eee6a7b4c0f30cc4faa8b2919ed13fb91c84ca5-1-final_price-list-category-page-VND-20200610-1-0-"}} []
[2020-06-10 12:41:23] main.ERROR: Requested path '_cache/merged/43d24484a816b2891534a8c7fc1fd502.js' is wrong. [] []
[2020-06-10 12:41:23] main.CRITICAL: Requested path '_cache/merged/43d24484a816b2891534a8c7fc1fd502.js' is wrong. [] []
[2020-06-10 12:41:23] main.ERROR: Requested path '_cache/merged/273d0b35dbd80b2e3a516d3efee1b17e.css' is wrong. [] []
[2020-06-10 12:41:23] main.CRITICAL: Requested path '_cache/merged/273d0b35dbd80b2e3a516d3efee1b17e.css' is wrong. [] []
[2020-06-10 12:41:24] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-06-10 12:41:24] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-06-10 12:41:24] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-06-10 12:41:24] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and 'product.info.social' respectively. [] []
[2020-06-10 12:41:24] main.INFO: Broken reference: the 'skip_gallery_before' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_before.wrapper' and 'product.info.media' respectively. [] []
[2020-06-10 12:41:24] main.INFO: Broken reference: the 'skip_gallery_after' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_after.wrapper' and 'product.info.media' respectively. [] []
[2020-06-10 12:41:26] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-06-10 12:41:26] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-06-10 12:41:26] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-06-10 12:41:26] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and 'product.info.social' respectively. [] []
[2020-06-10 12:41:26] main.INFO: Broken reference: the 'skip_gallery_before' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_before.wrapper' and 'product.info.media' respectively. [] []
[2020-06-10 12:41:26] main.INFO: Broken reference: the 'skip_gallery_after' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_after.wrapper' and 'product.info.media' respectively. [] []
[2020-06-10 12:41:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://127.0.0.1/magento/a-brief-history-of-time-from-big-bang-to-black-holes.html","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_617e360e54c2e711785f5a2c73936bad407dbb73-1-final_price-VND-20200610-1-0-"}} []
[2020-06-10 12:41:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://127.0.0.1/magento/a-brief-history-of-time-from-big-bang-to-black-holes.html","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_6ebea6dc2a93d29ddab1bb7a33b3b31a62f7a529-1-tier_price-VND-20200610-1-0-"}} []
[2020-06-10 12:41:57] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-06-10 12:41:57] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-06-10 12:41:57] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-06-10 12:41:57] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
